,high,open,low,close,volume,RSI
20160112,3.46,3.39,3.26,3.35,1578707.0,0.4512477090914382
20160113,3.52,3.35,3.24,3.28,2497773.0,0.43703466246807904
20160114,3.39,3.02,3.01,3.33,2144501.0,0.45052068994100297
20160115,3.28,3.27,3.06,3.08,1681009.0,0.3984562084387529
20160118,3.14,3.01,2.99,3.09,1134162.0,0.4014744780659041
20160119,3.22,3.09,3.05,3.18,1561939.0,0.42957537119979
20160120,3.28,3.15,3.07,3.16,1708294.0,0.42474102545032116
20160121,3.2,3.1,3.04,3.05,1237008.0,0.3978754164256255
20160122,3.16,3.1,3.03,3.13,1243019.0,0.4266480513031031
20160125,3.23,3.16,3.1,3.15,1196532.0,0.43402403308332665
20160126,3.12,3.12,2.85,2.86,1625425.0,0.3606361495610397
20160127,2.92,2.89,2.67,2.87,1487159.0,0.3646772121846751
20160128,2.85,2.81,2.61,2.62,1136626.0,0.31105831390942806
20160129,2.75,2.61,2.57,2.69,1113302.0,0.3406697097782186
20160201,2.67,2.66,2.52,2.57,1044189.0,0.31532395931777923
20160202,2.65,2.53,2.53,2.62,882457.0,0.3377209650255949
20160203,2.62,2.58,2.52,2.61,692267.0,0.3353276889331924
20160204,2.71,2.6,2.6,2.69,1004704.0,0.37404090762591397
20160205,2.75,2.7,2.66,2.7,908642.0,0.37897333292702773
20160215,2.85,2.58,2.56,2.78,1164932.0,0.41893278158852093
20160216,2.85,2.77,2.76,2.83,1204518.0,0.44335343876115163
20160217,2.92,2.82,2.8,2.86,1155088.0,0.4582561328537818
20160218,2.96,2.85,2.83,2.83,1254802.0,0.44525204950581154
20160219,2.82,2.81,2.76,2.8,818860.0,0.4318822356640711
20160222,3.03,2.84,2.84,2.95,1812476.0,0.5118367642955853
20160223,3.06,2.93,2.91,3.0,1735737.0,0.5356030525620017
20160224,3.01,2.97,2.88,3.0,1213439.0,0.5356030525620017
20160225,3.0,2.98,2.7,2.73,1495866.0,0.4079627816197988
20160226,3.0,3.0,3.0,3.0,867174.0,0.5301202366189941
20160229,3.3,3.3,3.19,3.3,4560083.0,0.6241268351664301
20160301,3.63,3.2,3.12,3.47,5950643.0,0.6654970500862882
20160302,3.75,3.35,3.33,3.54,4576381.0,0.6812559612423876
20160303,3.58,3.47,3.41,3.43,3232905.0,0.6303475514609075
20160304,3.59,3.42,3.31,3.38,3135761.0,0.6078246966226003
20160307,3.58,3.48,3.39,3.45,2264143.0,0.6281185482947992
20160308,3.79,3.69,3.5,3.58,3852508.0,0.6634063079344895
20160309,3.41,3.35,3.26,3.29,2681866.0,0.5389513180561312
20160310,3.36,3.32,3.12,3.15,1546631.0,0.4904913961891723
20160311,3.22,3.09,3.05,3.18,1451556.0,0.5009803600637734
20160314,3.32,3.22,3.17,3.24,1707539.0,0.5224307872515289
20160315,3.24,3.23,3.09,3.13,1301945.0,0.48107282540949436
20160316,3.16,3.12,3.06,3.09,1009298.0,0.46642516683122925
20160317,3.18,3.12,3.07,3.16,1347769.0,0.495736879809651
20160318,3.36,3.18,3.18,3.3,2197703.0,0.5497076912558357
20160321,3.48,3.31,3.28,3.42,2465208.0,0.5906728004156209
20160322,3.4,3.39,3.33,3.34,1390133.0,0.5540172158570178
20160323,3.37,3.33,3.27,3.32,1276479.0,0.5447966792104286
20160324,3.31,3.31,3.21,3.21,1247297.0,0.49533351427674654
20160325,3.24,3.18,3.16,3.24,743043.0,0.5086072547087082
20160328,3.27,3.26,3.15,3.16,936057.0,0.4724572261270545
20160329,3.16,3.14,3.06,3.09,863632.0,0.4424395770082646
20160330,3.22,3.11,3.1,3.2,983395.0,0.4972029407343651
20160331,3.21,3.2,3.14,3.16,775954.0,0.47855685876470405
20160401,3.17,3.15,3.09,3.17,778393.0,0.4838360830286056
20160405,3.24,3.15,3.13,3.22,985851.0,0.5108485979598117
20160406,3.25,3.2,3.15,3.19,990032.0,0.4939293135422487
20160407,3.28,3.19,3.13,3.21,1626760.0,0.5058324472802369
20160408,3.18,3.16,3.12,3.15,932741.0,0.46967812072296694
20160411,3.28,3.16,3.16,3.22,1404690.0,0.5138978878130293
20160412,3.25,3.19,3.14,3.22,1419236.0,0.5138978878130291
20160413,3.37,3.25,3.25,3.31,2724009.0,0.5688996801527261
20160414,3.33,3.33,3.23,3.27,1429859.0,0.5393129981370424
20160415,3.27,3.26,3.22,3.25,962440.0,0.5244361223358713
20160418,3.23,3.22,3.15,3.21,1033279.0,0.49466465199981746
20160419,3.23,3.23,3.17,3.21,766405.0,0.4946646519998174
20160420,3.25,3.22,3.0,3.06,1805160.0,0.39467488306733745
20160421,3.19,3.07,3.04,3.1,1352499.0,0.4282931540282143
20160422,3.09,3.05,3.01,3.09,766209.0,0.42190276032867474
20160425,3.07,3.06,3.01,3.05,491154.0,0.396112619523849
20160426,3.07,3.05,3.03,3.06,419835.0,0.4060151297361169
20160427,3.06,3.06,3.0,3.02,630103.0,0.3789028656051076
20160428,3.02,3.01,2.94,2.98,725217.0,0.3531750924536189
20160429,2.98,2.98,2.98,2.98,0.0,0.3531750924536189
20160503,2.87,2.83,2.83,2.83,890892.0,0.2710418380691256
20160504,2.88,2.83,2.82,2.84,1258697.0,0.28316581149836983
20160505,2.84,2.83,2.76,2.79,1053559.0,0.2596137648231435
20160506,2.79,2.78,2.65,2.66,1348672.0,0.21005848117817624
20160509,2.63,2.63,2.53,2.53,918328.0,0.17385585104982376
20160510,2.51,2.48,2.43,2.45,955598.0,0.15582663696564283
20160511,2.48,2.47,2.38,2.42,719602.0,0.149484950242246
20160512,2.44,2.38,2.34,2.44,842644.0,0.1739347190907857
20160513,2.49,2.41,2.4,2.44,706204.0,0.17393471909078573
20160516,2.46,2.44,2.41,2.46,392356.0,0.2012606494632808
20160517,2.47,2.46,2.43,2.44,425849.0,0.19425074900478556
20160518,2.42,2.42,2.32,2.34,846087.0,0.16323844722889647
20160519,2.46,2.33,2.32,2.45,1155509.0,0.297772019828929
20160520,2.48,2.42,2.4,2.45,710481.0,0.297772019828929
20160523,2.46,2.45,2.43,2.45,466701.0,0.297772019828929
20160524,2.44,2.44,2.37,2.38,516990.0,0.262856485510572
20160525,2.42,2.4,2.37,2.39,484629.0,0.27608505458592586
20160526,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160527,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160530,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160531,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160601,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160602,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160603,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160606,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160607,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160608,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160613,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160614,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160615,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160616,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160617,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160620,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160621,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160622,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160623,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160624,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160627,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160628,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160629,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160630,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160701,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160704,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160705,2.39,2.39,2.39,2.39,0.0,0.2760850545859259
20160706,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160707,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160708,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160711,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160712,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160713,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160714,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160715,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160718,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160719,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160720,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160721,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160722,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160725,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160726,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160727,2.39,2.39,2.39,2.39,0.0,0.27608505458592586
20160728,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160729,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160801,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160802,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160803,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160804,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160805,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160808,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160809,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160810,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160811,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160812,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160815,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160816,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160817,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160818,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160819,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160822,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160823,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160824,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160825,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160826,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160829,2.39,2.39,2.39,2.39,0.0,0.2760850545859257
20160830,2.39,2.39,2.39,2.39,0.0,0.2760850545859257
20160831,2.39,2.39,2.39,2.39,0.0,0.2760850545859257
20160901,2.39,2.39,2.39,2.39,0.0,0.2760850545859257
20160902,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160905,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160906,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160907,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160908,2.39,2.39,2.39,2.39,0.0,0.27608505458592575
20160909,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160912,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160913,2.39,2.39,2.39,2.39,0.0,0.2760850545859258
20160914,2.51,2.51,2.51,2.51,163428.0,0.9962262956982264
20160919,2.64,2.64,2.58,2.64,1033343.0,0.9982654878554194
20160920,2.72,2.72,2.55,2.57,2072032.0,0.7577430926696956
20160921,2.61,2.57,2.54,2.57,776536.0,0.7577430926696956
20160922,2.58,2.58,2.51,2.52,776897.0,0.6289297900076126
20160923,2.51,2.49,2.43,2.44,1021779.0,0.48501576293083487
20160926,2.43,2.43,2.35,2.35,725579.0,0.3786732974903919
20160927,2.37,2.34,2.33,2.37,521399.0,0.4100318141624836
20160928,2.49,2.38,2.37,2.49,559160.0,0.5565318518689991
20160929,2.54,2.53,2.46,2.47,844410.0,0.5324905300122897
20160930,2.59,2.45,2.45,2.53,839612.0,0.5903986554632245
20161010,2.57,2.55,2.51,2.53,688957.0,0.5903986554632243
20161011,2.53,2.53,2.49,2.51,594800.0,0.5627471812971611
20161012,2.51,2.5,2.48,2.5,478464.0,0.5487290712705323
20161013,2.61,2.49,2.49,2.57,1162996.0,0.6208517422015746
20161014,2.56,2.55,2.49,2.52,670717.0,0.5520959160687049
20161017,2.54,2.51,2.48,2.5,481443.0,0.5266458553154137
20161018,2.53,2.5,2.49,2.53,471706.0,0.5598473353698017
20161019,2.54,2.53,2.5,2.52,410639.0,0.5459231412193332
20161020,2.52,2.52,2.5,2.51,304757.0,0.5315021846296837
20161021,2.52,2.51,2.48,2.51,427561.0,0.5315021846296837
20161024,2.64,2.51,2.49,2.64,1711368.0,0.6674206183123164
20161025,2.68,2.66,2.6,2.65,1406283.0,0.6753249457271298
20161026,2.66,2.63,2.6,2.65,635749.0,0.6753249457271299
20161027,2.76,2.65,2.62,2.7,1162460.0,0.7155521119088142
20161028,2.71,2.69,2.64,2.66,813900.0,0.6457289773440457
20161031,2.68,2.68,2.59,2.62,600165.0,0.5836041743785894
20161101,2.67,2.61,2.58,2.61,834137.0,0.5686826465303059
20161102,2.6,2.6,2.54,2.56,684602.0,0.4990802978262534
20161103,2.58,2.54,2.53,2.56,445588.0,0.4990802978262534
20161104,2.58,2.56,2.55,2.57,354084.0,0.5132597133655062
20161107,2.6,2.56,2.54,2.59,606503.0,0.5415723046766173
20161108,2.6,2.59,2.57,2.58,439223.0,0.5249177824983596
20161109,2.59,2.58,2.52,2.55,547580.0,0.4769190051234923
20161110,2.6,2.57,2.57,2.58,670845.0,0.5243651686767926
20161111,2.71,2.57,2.57,2.71,2166019.0,0.6671061299337161
20161114,2.75,2.68,2.66,2.73,1716871.0,0.6830691369172018
20161115,2.73,2.73,2.68,2.7,812220.0,0.633370279325811
20161116,2.72,2.69,2.67,2.71,719759.0,0.6428203648365987
20161117,2.71,2.7,2.65,2.69,831280.0,0.6085944836421843
20161118,2.71,2.69,2.67,2.68,651918.0,0.5914186205106486
20161121,2.7,2.69,2.67,2.69,553601.0,0.6036222329472111
20161122,2.75,2.68,2.68,2.71,791544.0,0.6278726904354412
20161123,2.72,2.72,2.68,2.69,592319.0,0.5885890787308483
20161124,2.72,2.69,2.68,2.69,628599.0,0.5885890787308483
20161125,2.73,2.68,2.65,2.73,862048.0,0.6419144330779126
20161128,2.78,2.73,2.72,2.74,894033.0,0.6541404848810761
20161129,2.77,2.73,2.71,2.71,807448.0,0.5883933289779543
20161130,2.7,2.7,2.66,2.68,618194.0,0.5302529815852793
20161201,2.74,2.68,2.67,2.72,709400.0,0.5892838247768143
20161202,2.73,2.71,2.68,2.69,539403.0,0.5343441782617147
20161205,2.7,2.67,2.65,2.68,547034.0,0.5168227201716459
20161206,2.69,2.68,2.67,2.68,291384.0,0.516822720171646
20161207,2.75,2.68,2.67,2.74,855438.0,0.6084910346392333
20161208,2.73,2.73,2.69,2.7,568395.0,0.5347124470339757
20161209,2.71,2.69,2.68,2.69,393828.0,0.5175966861757827
20161212,2.74,2.7,2.61,2.62,866377.0,0.41592922963423634
20161213,2.64,2.61,2.56,2.62,643048.0,0.41592922963423623
20161214,2.62,2.61,2.57,2.58,476229.0,0.3669177049517945
20161215,2.6,2.57,2.55,2.58,329110.0,0.3669177049517945
20161216,2.63,2.58,2.57,2.62,491557.0,0.44477902423604243
20161219,2.62,2.61,2.59,2.6,370786.0,0.41681718276396645
20161220,2.6,2.6,2.55,2.57,461757.0,0.37793761651137003
20161221,2.6,2.57,2.57,2.59,369216.0,0.4174562267839751
20161222,2.59,2.59,2.56,2.57,316327.0,0.3904000662480287
20161223,2.58,2.57,2.54,2.55,396877.0,0.3646199865658001
20161226,2.55,2.54,2.47,2.52,453588.0,0.3290623868856946
20161227,2.54,2.52,2.51,2.52,288798.0,0.3290623868856946
20161228,2.53,2.52,2.5,2.5,267554.0,0.30543091253038046
20161229,2.48,2.43,2.38,2.46,956845.0,0.26405681684531257
20161230,2.44,2.44,2.38,2.39,957189.0,0.20980066431300837
20170103,2.39,2.36,2.35,2.39,485396.0,0.20980066431300837
20170104,2.47,2.39,2.38,2.44,545148.0,0.32729693958201017
20170105,2.45,2.43,2.42,2.43,345115.0,0.31701245982574777
20170106,2.44,2.42,2.41,2.44,330453.0,0.3396486842798046
20170109,2.43,2.43,2.41,2.43,234541.0,0.3277968769370355
20170110,2.47,2.42,2.42,2.46,560268.0,0.3966941451228598
20170111,2.49,2.45,2.44,2.46,501835.0,0.3966941451228598
20170112,2.46,2.45,2.41,2.42,326350.0,0.3412022868908521
20170113,2.42,2.42,2.38,2.38,356382.0,0.2960276820010555
20170116,2.39,2.38,2.26,2.32,539500.0,0.24331340186300993
20170117,2.34,2.31,2.29,2.34,322333.0,0.28933166539166844
20170118,2.35,2.33,2.31,2.33,205698.0,0.28004208593396
20170119,2.36,2.32,2.31,2.33,256693.0,0.28004208593396
20170120,2.36,2.33,2.32,2.36,195916.0,0.3540835210728604
20170123,2.33,2.31,2.28,2.31,835677.0,0.29830515513355543
20170124,2.31,2.3,2.28,2.28,517325.0,0.2704220006652661
20170125,2.29,2.28,2.26,2.27,426326.0,0.2615325643231185
20170126,2.29,2.27,2.27,2.29,296228.0,0.310952260553647
20170203,2.3,2.28,2.28,2.29,290961.0,0.310952260553647
20170206,2.31,2.3,2.29,2.31,281384.0,0.3617816758242387
20170207,2.31,2.3,2.3,2.31,252058.0,0.3617816758242387
20170208,2.31,2.3,2.29,2.31,361271.0,0.3617816758242387
20170209,2.34,2.31,2.3,2.33,486996.0,0.4175620178289693
20170210,2.45,2.33,2.31,2.45,1427072.0,0.6295096643474797
20170213,2.52,2.45,2.4,2.44,1104825.0,0.6093513594764333
20170214,2.48,2.44,2.43,2.45,543149.0,0.6225373908789477
20170215,2.47,2.44,2.42,2.43,540516.0,0.5798351300383692
20170216,2.46,2.42,2.41,2.44,437575.0,0.5949885713543615
20170217,2.45,2.44,2.4,2.4,431165.0,0.5140838210758836
20170220,2.44,2.4,2.39,2.42,338556.0,0.547635372102022
20170221,2.44,2.42,2.41,2.43,335243.0,0.5640542056359942
